Project No.;Deposit No.;Company Name;Project Name;Location;Continent;" Status (2022), 1: Exploration/ Define resource; 2: Feasibility/ Pre-feasibility; 3: Construction; 4: Production; S: Suspending mining; T: Test of Metallurgical; D: Development licence; N: Not Use";Deposit type;Resource (*10^4 t, REO, Total);Grade (wt. %);La2O3;Ce2O3;Pr6O11;Nd2O3;Sm2O3;Eu2O3;Gd2O3;Tb4O7;Dy2O3;Ho2O3;Er2O3;Tm2O3;Yb2O3;Lu2O3;Y2O3;HREE percentage;REE pattern Ref.;Project and status Ref.;Deposit type Ref.;Resource and grade Ref.;
1;1;Lynas Rare Earths;Mount Weld;Mount Weld, Australia;Australia;4;Carbonatite;300;5,4;24,11212582;45,66210046;5,073566717;18,07458143;2,524099442;0,583460173;1,293759513;0,139523085;0,481988838;0,063419584;0,139523085;0,012683917;0,063419584;0;1,775748351;3,970065956;Paulick and Machacek ,2017;Lynas, Annual Report 2021, https://lynasrareearths.com/wp-content/uploads/2021/10/LYC_AR21.pdf;Lynas, Lynas Rare Earths Limited CLSA Exploration Access Day, 2022, https://wcsecure.weblink.com.au/pdf/LYC/02528273.pdf;Lynas, Lynas Rare Earths Limited CLSA Exploration Access Day, 2022, https://wcsecure.weblink.com.au/pdf/LYC/02528273.pdf;
2;2;MP Materials;Mountain Pass;Central Mojave Desert, California, America;North America;4;Carbonatite;418,3;8,9;33,20134024;49,10143162;4,294852269;12,0012184;0,807188547;0,106609808;0,197989644;0,06091989;0,045689918;0,015229973;0,015229973;0,015229973;0,015229973;0,015229973;0,106609808;0,487359123;Paulick and Machacek ,2017;https://mpmaterials.com/about/;Long, K.R., Van Gosen, B.S., Foley, N.K., and Cordier, Daniel, 2010, The principal rare earth elements deposits of the United States—A summary of domestic deposits and a global perspective: U.S. Geological Survey Scientific Investigations Report 2010–5220, 96 p. Available at http://pubs.usgs.gov/sir/2010/5220/.;Long, K.R., Van Gosen, B.S., Foley, N.K., and Cordier, Daniel, 2010, The principal rare earth elements deposits of the United States—A summary of domestic deposits and a global perspective: U.S. Geological Survey Scientific Investigations Report 2010–5220, 96 p. Available at http://pubs.usgs.gov/sir/2010/5220/.;
3;3;Iluka Resources Limited;Eneabba;Eneabba, Western Australia, Australia;Australia;4;Placer;7,29;0,09;23,3358923;45,80451814;4,063304028;14,21353385;2,502545588;0;1,597376358;0;0,909987376;0,112744641;0,478281399;0,067454059;0,439415013;0,052035988;6,422911253;10,08020609;Jaireth et al., 2014, OGR;ILUKA, ENEABBA MINERAL SANDS RECOVERY PROJECT ORE RESERVE ESTIMATE,2020, https://iluka.com/CMSPages/GetFile.aspx?guid=c9d5a86b-029e-47b7-873c-a88fd4f26123;ILUKA, ENEABBA MINERAL SANDS RECOVERY PROJECT ORE RESERVE ESTIMATE,2020, https://iluka.com/CMSPages/GetFile.aspx?guid=c9d5a86b-029e-47b7-873c-a88fd4f26123;ILUKA, ENEABBA MINERAL SANDS RECOVERY PROJECT ORE RESERVE ESTIMATE,2020, https://iluka.com/CMSPages/GetFile.aspx?guid=c9d5a86b-029e-47b7-873c-a88fd4f26123;
4;4;;WIM100 (Wimmera、Mallee);Wimmera & Mallee,Western Australia, Australia;Australia;2;Placer;;;;;;;;;;;;;;;;;;;;https://iluka.com/operations-resource-development/resource-development/wimmera;https://iluka.com/operations-resource-development/resource-development/wimmera;;
5;5;Australian Strategic Materials;Dubbo (Toongi);Dubbo, New South Wales, Australia;Australia;4(2022);Alkaline rock;55,63;0,74;19,57255343;36,89538808;4,049493813;14,17322835;2,137232846;0,112485939;2,137232846;0,337457818;2,024746907;0,337457818;1,124859393;0,112485939;1,012373453;0,112485939;15,86051744;23,05961755;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;https://asm-au.com/dubbo-project-overview/resources-and-reserves/;Spandler, C., & Morris, C. (2016). Geology and genesis of the Toongi rare metal (Zr, Hf, Nb, Ta, Y and REE) deposit, NSW, Australia, and implications for rare metal mineralization in peralkaline igneous rocks. Contributions to Mineralogy and Petrology, 171(12), 1-24.;Australian Strategic Materials, Annual Report 2021, https://www.asx.com.au/asxpdf/20211022/pdf/45203ydmw38kk0.pdf;
6;6;Greenland Minerals Limited;Kvanefjeld (Ilimaussaq:Kvanefjeld, Zone 3, Sørensen);Narsaq, Greenland;Greenland;2;Alkaline rock;1114;1,1;27,68518519;42,40740741;4,074074074;12,40740741;1,574074074;0,092592593;1,111111111;0,185185185;1,111111111;0,185185185;0,555555556;0,092592593;0,462962963;0,185185185;7,87037037;11,75925926;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;https://ggg.gl/project/geology-and-resource/；Positioning Greenland To Be A Major International Rare Earth Supplier;https://ggg.gl/project/geology-and-resource/;Greenland Minerals Limited, Positioning Greenland To Be A Major International Rare Earth Supplier ASX: GGG PDAC – 202, 2020, https://ggg.gl/mineral-resources-and-ore-reserves/;
7;7;Pensana Rare Earths Plc;Coola;Longonjo, Angola;Africa;1;Carbonatite;;;;;;;;;;;;;;;;;;;;Pensana Plc, interim results for the six months ended 31 December 2020, https://pensana.co.uk/wp-content/uploads/2021/04/Pensana-HYR-31-Dec-2020-Interims-for-release_FINAL.pdf;Pensana Rare Earths Plc, LSE Admission July 2020, https://pensana.co.uk/wp-content/uploads/2020/08/LSE_Admission_July2020.pdf;;
8;8;;Longonjo;Longonjo, Angola;Africa;1, 3(2021), 4(2022);Carbonatite;447;1,43;23,93;45,86;4,94;17,16;2,48;0,58;1,23;0,13;0,6;0,09;0,21;0,02;0,11;0,02;2,63;5,04;Preliminary Feasibility Study, 2019.11.15;Pensana Rare Earths Plc, LSE Admission July 2020, https://pensana.co.uk/wp-content/uploads/2020/08/LSE_Admission_July2020.pdf；Commencing development of the world’s first Freeport rare earth processing hub;Pensana Rare Earths Plc, LSE Admission July 2020, https://pensana.co.uk/wp-content/uploads/2020/08/LSE_Admission_July2020.pdf;Pensana Plc, interim results for the six months ended 31 December 2020, https://pensana.co.uk/wp-content/uploads/2021/04/Pensana-HYR-31-Dec-2020-Interims-for-release_FINAL.pdf;
9;9;Chemours;Georgia;Southeastern America;North America;4;Placer;;;;;;;;;;;;;;;;;;;;https://www.energyfuels.com/2021-07-07-Energy-Fuels-and-Neo-Performance-Materials-Announce-Contract-Signing-and-Launch-of-Commercial-Shipments-of-Rare-Earth-Product-to-Europe-in-Emerging-U-S-Based-Rare-Earth-Supply-Chain;https://www.energyfuels.com/2021-07-07-Energy-Fuels-and-Neo-Performance-Materials-Announce-Contract-Signing-and-Launch-of-Commercial-Shipments-of-Rare-Earth-Product-to-Europe-in-Emerging-U-S-Based-Rare-Earth-Supply-Chain;;
10;10;Energy Fuels;Bahia Project;Bahia, Brazil ;South America;1;Placer;;;;;;;;;;;;;;;;;;;;https://www.energyfuels.com/2022-05-19-Energy-Fuels-Secures-Major-Rare-Earth-Land-Position-in-Brazil#assets_all;https://www.energyfuels.com/2022-05-19-Energy-Fuels-Secures-Major-Rare-Earth-Land-Position-in-Brazil#assets_all;;
11;11;Tanbreez Mining Greenland AS;Tanbreez/Kringlerne;Kujalleq, Greenland;Greenland;2, D(2020);Alkaline rock;2900;0,617;17,73700306;33,18042813;3,211009174;12,2324159;2,293577982;0,305810398;2,599388379;0,458715596;2,905198777;0,611620795;2,44648318;0,305810398;1,987767584;0,305810398;19,41896024;31,03975535;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;"https://news.91jinshu.com/xitu/202008/19078.html; http://tanbreez.com/en/construction-phase/";"https://news.91jinshu.com/xitu/202008/19078.html; http://tanbreez.com/en/construction-phase/";Tanbreez Mining Greenland AS, Presentation at PDAC March 2018;
12;12;Leading Edge Materials;Norra Kärr;Gränna, south central sweden;Europe;2;Alkaline rock;20,3;0,55;9,983079526;22,50423012;2,876480541;11,33671743;3,045685279;0,338409475;3,214890017;0,676818951;4,230118443;0,846023689;2,876480541;0,507614213;2,707275804;0,338409475;34,5177665;49,91539763;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;"Balomenos, E., Davris, P., Deady, E., Yang, J., Panias, D., Friedrich, B., ... & Paspaliaris, I. (2017). The EURARE project: Development of a sustainable exploitation scheme for Europe’s Rare Earth Ore deposits. Johnson Matthey Technology Review, 61(2), 142-153.
https://leadingedgematerials.com/norra-karr/";"Balomenos, E., Davris, P., Deady, E., Yang, J., Panias, D., Friedrich, B., ... & Paspaliaris, I. (2017). The EURARE project: Development of a sustainable exploitation scheme for Europe’s Rare Earth Ore deposits. Johnson Matthey Technology Review, 61(2), 142-153.
https://leadingedgematerials.com/norra-karr/";GBM, Amended & Restated Prefeasibility Study-NI 43-101-Technical report for the Norra Kärr Rare Earth Element Deposit, 2015, https://leadingedgematerials.com/wp-content/uploads/2016/08/Norra-Karr_PFS_43-101-.pdf;
13;13;;Olserum;south central sweden;Europe;T;Hydrothermal/IOCG;4,78;0,61;13,51791531;30,78175896;3,745928339;14,65798046;3,42019544;0,16286645;3,42019544;0,651465798;3,42019544;0,651465798;1,954397394;0,325732899;1,791530945;0,325732899;21,17263844;33,71335505;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;Geological Survey of Sweden, United Nations Framework Classification for Resources Case Study: Rare Earth Elements, Exploration Prospects and Secondary Resourcesin Sweden, https://unece.org/sites/default/files/2022-05/ECE_ENERGY_GE.3_2022_12.pdf;Geological Survey of Sweden, United Nations Framework Classification for Resources Case Study: Rare Earth Elements, Exploration Prospects and Secondary Resourcesin Sweden, https://unece.org/sites/default/files/2022-05/ECE_ENERGY_GE.3_2022_12.pdf;Geological Survey of Sweden, United Nations Framework Classification for Resources Case Study: Rare Earth Elements, Exploration Prospects and Secondary Resourcesin Sweden, https://unece.org/sites/default/files/2022-05/ECE_ENERGY_GE.3_2022_12.pdf;
14;14;REE Minerals Holding AS;Fen;southern norway;Europe;1;Carbonatite;437;0,9;26,20441933;47,61363235;5,302853069;15,88240584;1,633985051;0,345981751;0,669559864;0,069394549;0,312185858;0,056515052;0,1575306;0,021067539;0,139365325;0,020142954;1,570960865;3,016722605;MARIEN et al., 2018;Balomenos, E., Davris, P., Deady, E., Yang, J., Panias, D., Friedrich, B., ... & Paspaliaris, I. (2017). The EURARE project: Development of a sustainable exploitation scheme for Europe’s Rare Earth Ore deposits. Johnson Matthey Technology Review, 61(2), 142-153.;Balomenos, E., Davris, P., Deady, E., Yang, J., Panias, D., Friedrich, B., ... & Paspaliaris, I. (2017). The EURARE project: Development of a sustainable exploitation scheme for Europe’s Rare Earth Ore deposits. Johnson Matthey Technology Review, 61(2), 142-153.;Balomenos, E., Davris, P., Deady, E., Yang, J., Panias, D., Friedrich, B., ... & Paspaliaris, I. (2017). The EURARE project: Development of a sustainable exploitation scheme for Europe’s Rare Earth Ore deposits. Johnson Matthey Technology Review, 61(2), 142-153.;
15;15;AMR Mineral Metal Inc;Aksu Diamas;Eastern Turkey;Asia;1;Placer;49,5;0,1;26,08695652;44,92753623;4,347826087;14,49275362;1,449275362;0;1,449275362;0;1,449275362;0;0;0;0;0;5,797101449;8,695652174;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;Deady, E., Lacinska, A., Goodenough, K. M., Shaw, R. A., & Roberts, N. M. (2019). Volcanic-derived placers as a potential resource of rare earth elements: the Aksu Diamas case study, Turkey. Minerals, 9(4), 208.;Deady, E., Lacinska, A., Goodenough, K. M., Shaw, R. A., & Roberts, N. M. (2019). Volcanic-derived placers as a potential resource of rare earth elements: the Aksu Diamas case study, Turkey. Minerals, 9(4), 208.;Balomenos, E., Davris, P., Deady, E., Yang, J., Panias, D., Friedrich, B., ... & Paspaliaris, I. (2017). The EURARE project: Development of a sustainable exploitation scheme for Europe’s Rare Earth Ore deposits. Johnson Matthey Technology Review, 61(2), 142-153.;
16;16;Vital Metals;Nechalacho/Thor Lak;Thor lake, Canada;North America;4;Alkaline rock;138,7;1,464;17,41038771;40,01463058;4,901243599;19,23920995;3,730797366;0,438917337;2,999268471;0,365764448;1,755669349;0,292611558;0,731528895;0,07315289;0,585223116;0,07315289;7,388441843;14,26481346;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;http://www.cre-ol.com/newsitem/278403394;Timofeev, A., & Williams-Jones, A. E. (2015). The origin of niobium and tantalum mineralization in the Nechalacho REE Deposit, NWT, Canada. Economic Geology, 110(7), 1719-1735.;Vital Metals Limited, 2019, https://vitalmetals.com.au/resources/;
17;17;;Wigu Hill;Morogoro Region, Tanzania;Africa;D;Carbonatite;8,58;2,6;38,33017078;48,57685009;3,605313093;8,538899431;0,493358634;0,113851992;0,151802657;0,018975332;0,037950664;0;0;0;0;0;0,132827324;0,341555977;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;https://vitalmetals.com.au/portfolio/wigu-hill-project/;https://vitalmetals.com.au/portfolio/wigu-hill-project/;Vital Metals Limited, https://vitalmetals.com.au/portfolio/wigu-hill-project/;
18;18;;Kipawa (Zeus);Zeus property, Canada;North America;S;Alkaline rock;10,65;0,39;14,32;29,1;3,56;13,4;3;0,37;2,9;0,54;3,58;0,78;2,46;0,39;2,34;0,32;22,97;36,28;Roche NI 43-101 Report, 2013;https://www.dropbox.com/s/tgzcn597zjil9z8/061623.003-FinRep_Matamec-NI43-101-20131017-001-Appen.pdf?dl=0;https://www.dropbox.com/s/tgzcn597zjil9z8/061623.003-FinRep_Matamec-NI43-101-20131017-001-Appen.pdf?dl=0;ROCHE, GENIVR, and Golder Associates, Feasibility study for the kipawa projects, Temiscamingue area, Québec, Canada, 2013;
19;19;Peak Resources;Ngualla;southern Tanzania;Africa;C(2022);Carbonatite;462;2,15;27,08631378;48,18788746;4,816404387;16,28516929;1,669051025;0,357653791;0,762994754;0,071530758;0,166905103;0,023843586;0,071530758;0;0,023843586;0;0,476871722;1,597520267;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;https://peakrareearths.com/ngualla-project/;Witt, W. K., Hammond, D. P., & Hughes, M. (2019). Geology of the Ngualla carbonatite complex, Tanzania, and origin of the Weathered Bastnaesite Zone REE ore. Ore Geology Reviews, 105, 28-54.;https://peakrareearths.com/ngualla-project/;
20;20;Namibia Critical Metals Inc.;Lofda;northwest of Horixas town, Namibia;Africa;1;Carbonatite;9,08;0,17;3,529411765;6,554621849;0,672268908;2,68907563;1,176470588;1,008403361;4,369747899;1,176470588;8,067226891;1,848739496;5,210084034;0,840336134;4,87394958;0,672268908;57,31092437;84,3697479;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;https://www.chinascrap.com/news/detail?id=93891；NI 43-101 Technical Report – NMI Lofdal Heavy Rare Earth Project Namibia;;https://www.namibiacriticalmetals.com/projects/lofdal-heavy-rare-earths-project;
21;21;;Otjiwarango;Otjiwarongo, Namibia;Africa;1;Alkaline rock;;;;;;;;;;;;;;;;;;;;https://www.namibiacriticalmetals.com/project-portfolio;https://www.namibiacriticalmetals.com/project-portfolio;;
22;22;Northern Minerals Limited;Browns Range (Wolverine);Tanami, Australia;Australia;1;Hydrothermal/IOCG;6;0,67;2,435723951;5,953991881;0,811907984;3,788903924;2,165087957;0,405953992;5,683355886;1,217861976;8,389715832;1,894451962;5,277401894;0,811907984;4,330175913;0,541271989;56,29228687;84,43843031;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;https://northernminerals.com.au/browns-range/resource-and-exploration/;Morin-Ka, S., Beardsmore, T. J., Hancock, E. A., Rasmussen, B., Dunkley, D., Zi, J., ... & Chapman, J. (2016). Alteration and age of the Browns Range heavy rare earth element deposits. GSWA 2016 Extended Abstracts: Promoting the Prospectivity of Western Australia: Geological Survey of Western Australia Record, 2, 21-25.;https://northernminerals.com.au/browns-range/resource-and-exploration/;
23;;;Browns Range (Gambit);Tanami, Australia;Australia;1;Hydrothermal/IOCG;;;;;;;;;;;;;;;;;;;;https://northernminerals.com.au/browns-range/resource-and-exploration/;Morin-Ka, S., Beardsmore, T. J., Hancock, E. A., Rasmussen, B., Dunkley, D., Zi, J., ... & Chapman, J. (2016). Alteration and age of the Browns Range heavy rare earth element deposits. GSWA 2016 Extended Abstracts: Promoting the Prospectivity of Western Australia: Geological Survey of Western Australia Record, 2, 21-25.;;
24;;;Browns Range (Gambit West);Tanami, Australia;Australia;1;Hydrothermal/IOCG;;;;;;;;;;;;;;;;;;;;https://northernminerals.com.au/browns-range/resource-and-exploration/;Morin-Ka, S., Beardsmore, T. J., Hancock, E. A., Rasmussen, B., Dunkley, D., Zi, J., ... & Chapman, J. (2016). Alteration and age of the Browns Range heavy rare earth element deposits. GSWA 2016 Extended Abstracts: Promoting the Prospectivity of Western Australia: Geological Survey of Western Australia Record, 2, 21-25.;;
25;;;Browns Range (Area 5);Tanami, Australia;Australia;1;Hydrothermal/IOCG;;;;;;;;;;;;;;;;;;;;https://northernminerals.com.au/browns-range/resource-and-exploration/;Morin-Ka, S., Beardsmore, T. J., Hancock, E. A., Rasmussen, B., Dunkley, D., Zi, J., ... & Chapman, J. (2016). Alteration and age of the Browns Range heavy rare earth element deposits. GSWA 2016 Extended Abstracts: Promoting the Prospectivity of Western Australia: Geological Survey of Western Australia Record, 2, 21-25.;;
26;;;Browns Range (Cyclops);Tanami, Australia;Australia;1;Hydrothermal/IOCG;;;;;;;;;;;;;;;;;;;;https://northernminerals.com.au/browns-range/resource-and-exploration/;Morin-Ka, S., Beardsmore, T. J., Hancock, E. A., Rasmussen, B., Dunkley, D., Zi, J., ... & Chapman, J. (2016). Alteration and age of the Browns Range heavy rare earth element deposits. GSWA 2016 Extended Abstracts: Promoting the Prospectivity of Western Australia: Geological Survey of Western Australia Record, 2, 21-25.;;
27;;;Browns Range (Banshee);Tanami, Australia;Australia;1;Hydrothermal/IOCG;;;;;;;;;;;;;;;;;;;;https://northernminerals.com.au/browns-range/resource-and-exploration/;Morin-Ka, S., Beardsmore, T. J., Hancock, E. A., Rasmussen, B., Dunkley, D., Zi, J., ... & Chapman, J. (2016). Alteration and age of the Browns Range heavy rare earth element deposits. GSWA 2016 Extended Abstracts: Promoting the Prospectivity of Western Australia: Geological Survey of Western Australia Record, 2, 21-25.;;
28;;;Browns Range (Dazzler);Tanami, Australia;Australia;1;Hydrothermal/IOCG;;;;;;;;;;;;;;;;;;;;https://northernminerals.com.au/browns-range/resource-and-exploration/;Morin-Ka, S., Beardsmore, T. J., Hancock, E. A., Rasmussen, B., Dunkley, D., Zi, J., ... & Chapman, J. (2016). Alteration and age of the Browns Range heavy rare earth element deposits. GSWA 2016 Extended Abstracts: Promoting the Prospectivity of Western Australia: Geological Survey of Western Australia Record, 2, 21-25.;;
29;23;;John Galt;East Kimberley, Australia;Australia;1&T;Hydrothermal/IOCG;;;;;;;;;;;;;;;;;;;;https://northernminerals.com.au/john-galt/;Morin-Ka, S., Beardsmore, T. J., Hancock, E. A., Rasmussen, B., Dunkley, D., Zi, J., ... & Chapman, J. (2016). Alteration and age of the Browns Range heavy rare earth element deposits. GSWA 2016 Extended Abstracts: Promoting the Prospectivity of Western Australia: Geological Survey of Western Australia Record, 2, 21-25.;;
30;24;;Boulder Ridge;Tanami, Australia;Australia;1;Hydrothermal/IOCG;;;;;;;;;;;;;;;;;;;;https://northernminerals.com.au/boulder-ridge/;Nazari-Dehkordi, T., Spandler, C., Oliver, N. H., & Wilson, R. (2018). Unconformity-related rare earth element deposits: a regional-scale hydrothermal mineralization type of Northern Australia. Economic Geology, 113(6), 1297-1305.;;
31;25;"Texas Mineral Resources Corp.
USA Rare Earth LLC";Round Top (Sierra Blanca);Hazpeth County, Texas, America;North America;2;Rhyolite;57;0,06;3,225806452;14,51612903;1,612903226;4,838709677;1,612903226;0;1,612903226;0;6,451612903;1,612903226;6,451612903;1,612903226;9,677419355;1,612903226;45,16129032;74,19354839;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;http://tmrcorp.com/news/press_releases/index.php?content_id=239;"http://tmrcorp.com/projects/rare_earths/geology/; O'Neill, L. C. (2014). REE-Be-UF Mineralization of the Round Top Laccolith, Sierra Blanca Peaks, Trans-Pecos Texas (Doctoral dissertation)；RAINBOW RARE EARTHS PRESENTATION2021.5";Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;
32;26;ARAFURA RESOURCES;Nolans;Nolans, Australia;Australia;2;Hydrothermal/IOCG;145,6;2,6;19,14405808;48,79633168;5,922812381;20,59610241;2,292701567;0,382116928;0,993504012;0,076423386;0,305693542;0,038211693;0,076423386;0;0,038211693;0;1,337409247;2,865876958;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;https://www.chinascrap.com/news/detail?id=93891;Schoneveld, L., Spandler, C., & Hussey, K. (2015). Genesis of the central zone of the Nolans Bore rare earth element deposit, Northern Territory, Australia. Contributions to Mineralogy and Petrology, 170(2), 1-22.;Ucore Rare Metals Inc., https://www.arultd.com/projects/nolans.html#nolans-img;
33;27;Ucore Rare Metals Inc.;BokanMountain (Bokan-Dotson Ridge);Southeast Ketchikan, Alaska, America;North America;T;Alkaline granite;3,41;0,653;11,4379085;27,77777778;3,267973856;13,7254902;3,594771242;0,326797386;3,758169935;0,653594771;4,248366013;0,980392157;2,287581699;0,326797386;1,633986928;0,163398693;25,81699346;39,86928105;Paulick, H., & Machacek, E. (2017). The global rare earth element exploration boom: An analysis of resources outside of China and discussion of development perspectives. Resources Policy, 52, 134-153.;https://www.chinascrap.com/news/detail?id=93891;PRELIMINARY ECONOMIC ASSESSMENT ON THE BOKAN MOUNTAIN RARE EARTH ELEMENT PROJECT, NEAR KETCHIKAN, ALASKA;Bentzen, E. H., Hassan, G., Galbraith, L., Hammen, R. F., Robinson, R. J., Hafez, S. A., & Annavarapu, S. (2013). Preliminary Economic Assessment on the Bokan Mountain Rare Earth Element Project near ketchikan. Alaska, Tetra Tech, https://ucore.com/docs/PEA.pdf;
